-1,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-11,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-12,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-5,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-9,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-7,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-16,7,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,3,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,3,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-11,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-5,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-5,3,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,3,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,3,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-13,0,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-7,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-12,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-11,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-5,1,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-7,2,UWNY5Blhya16Nl01QTM/8Epu0bE=,UILLbql+AF4drLEqw2PqoltvLrs=
-15,0,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,2,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-14,2,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,2,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-14,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-6,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,UILLbql+AF4drLEqw2PqoltvLrs=
-8,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,UILLbql+AF4drLEqw2PqoltvLrs=
-16,3,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,1,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-4,0,mYc3/TpIzaMiYQA4i5FtBJsm35M=,UILLbql+AF4drLEqw2PqoltvLrs=
-16,4,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,2,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,3,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,3,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-14,3,mYc3/TpIzaMiYQA4i5FtBJsm35M=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,10,mYc3/TpIzaMiYQA4i5FtBJsm35M=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,9,mYc3/TpIzaMiYQA4i5FtBJsm35M=,po/WDMQIr5X28HGdu6t3GDx45SE=
-1,3,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,UILLbql+AF4drLEqw2PqoltvLrs=
-14,10,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,po/WDMQIr5X28HGdu6t3GDx45SE=
-3,2,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,UILLbql+AF4drLEqw2PqoltvLrs=
-14,9,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,15,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,11,6eYcGsAkUmRhQiHSe/Ezgd/yGos=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,11,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,7,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,6,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,9,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,10,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,11,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,12,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,12,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,7,Ww8YwgLhhniTRGAZQnbFFZRLD3E=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-2,3,wZjoz57T98R3nEsAiQPeX2aDve4=,UILLbql+AF4drLEqw2PqoltvLrs=
-1,2,wZjoz57T98R3nEsAiQPeX2aDve4=,UILLbql+AF4drLEqw2PqoltvLrs=
-3,3,wZjoz57T98R3nEsAiQPeX2aDve4=,UILLbql+AF4drLEqw2PqoltvLrs=
-16,5,wZjoz57T98R3nEsAiQPeX2aDve4=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-2,2,wZjoz57T98R3nEsAiQPeX2aDve4=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,3,wZjoz57T98R3nEsAiQPeX2aDve4=,UILLbql+AF4drLEqw2PqoltvLrs=
-16,9,UgYT2dFNviaeeLv2DW1xxjpRaBE=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,8,UgYT2dFNviaeeLv2DW1xxjpRaBE=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,10,UgYT2dFNviaeeLv2DW1xxjpRaBE=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,14,VJRCIHJplaLlkSsS0BBOk8RU/Yo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,8,VJRCIHJplaLlkSsS0BBOk8RU/Yo=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,5,VJRCIHJplaLlkSsS0BBOk8RU/Yo=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,13,xosF6xvvDocPntgnfcYV6V/cNZ8=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,14,xosF6xvvDocPntgnfcYV6V/cNZ8=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,13,xosF6xvvDocPntgnfcYV6V/cNZ8=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,6,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-16,11,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,7,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,15,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,12,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,15,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-16,13,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,15,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,5,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,4,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,14,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,8,0EK0+ofLfxPQJ6p/sT6iWsFUhro=,po/WDMQIr5X28HGdu6t3GDx45SE=
-14,6,dpXZqzXBR7Ymap9/3pqTlq9mG5U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-15,14,dpXZqzXBR7Ymap9/3pqTlq9mG5U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,8,dpXZqzXBR7Ymap9/3pqTlq9mG5U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-13,12,dpXZqzXBR7Ymap9/3pqTlq9mG5U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,13,dpXZqzXBR7Ymap9/3pqTlq9mG5U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-15,5,QWTJ738XTneiboUdzHphrdf27as=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,6,QWTJ738XTneiboUdzHphrdf27as=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-13,4,QWTJ738XTneiboUdzHphrdf27as=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-14,4,QWTJ738XTneiboUdzHphrdf27as=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
