28,14,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
29,13,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
28,13,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
30,11,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
29,11,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
28,11,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
30,10,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
29,10,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
28,10,xN9az08fsxNx8FkOEJGx8L46TyQ=,VsCwAuUKWOrRyMEI+FczruHs/w8=
30,9,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,VsCwAuUKWOrRyMEI+FczruHs/w8=
16,9,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
29,12,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,VsCwAuUKWOrRyMEI+FczruHs/w8=
16,11,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
16,8,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
16,10,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
28,12,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,VsCwAuUKWOrRyMEI+FczruHs/w8=
16,12,Jf83LcQ7djR1GTDc3S0lQhnSL1A=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,14,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,8,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,15,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,15,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,15,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,8,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,11,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,8,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,11,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,10,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,11,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,10,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,10,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,12,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,13,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,9,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,14,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,14,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,13,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,9,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
19,12,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
18,12,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
17,0,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
17,13,QSfChYjFMSBj6ZmX68rVMYYbbAQ=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
25,1,IynTFOuC2gSYOZIRlaagMNb8fPw=,OnIC+LTEDAWlpV42sovZJrbMrrE=
21,0,IynTFOuC2gSYOZIRlaagMNb8fPw=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
20,0,/ViR3Rx4901XJ+AoM1qmAismtxs=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
27,1,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
26,1,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
25,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
22,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
19,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
27,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
20,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
26,2,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
27,3,/ViR3Rx4901XJ+AoM1qmAismtxs=,OnIC+LTEDAWlpV42sovZJrbMrrE=
21,2,RQNuArkqQdgygvYM4CscLPb2ejM=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
26,3,RQNuArkqQdgygvYM4CscLPb2ejM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
24,1,RQNuArkqQdgygvYM4CscLPb2ejM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
25,3,RQNuArkqQdgygvYM4CscLPb2ejM=,OnIC+LTEDAWlpV42sovZJrbMrrE=
23,2,RQNuArkqQdgygvYM4CscLPb2ejM=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
18,2,RQNuArkqQdgygvYM4CscLPb2ejM=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
22,0,RQNuArkqQdgygvYM4CscLPb2ejM=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
23,0,KoBqr9EONmhbQNy04vKo0UaruOo=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
16,0,KoBqr9EONmhbQNy04vKo0UaruOo=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
24,0,KoBqr9EONmhbQNy04vKo0UaruOo=,OnIC+LTEDAWlpV42sovZJrbMrrE=
16,2,XwcH3OGCUuvmCtDawCrGbjHaplY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
16,1,XwcH3OGCUuvmCtDawCrGbjHaplY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
27,0,XwcH3OGCUuvmCtDawCrGbjHaplY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
16,3,XwcH3OGCUuvmCtDawCrGbjHaplY=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
26,0,XwcH3OGCUuvmCtDawCrGbjHaplY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
25,0,XwcH3OGCUuvmCtDawCrGbjHaplY=,OnIC+LTEDAWlpV42sovZJrbMrrE=
22,1,wYpcoQffw2lrqG6sjM76HzfirHk=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
19,3,wYpcoQffw2lrqG6sjM76HzfirHk=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
20,1,wYpcoQffw2lrqG6sjM76HzfirHk=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
21,1,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
23,1,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
22,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
17,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
24,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,OnIC+LTEDAWlpV42sovZJrbMrrE=
21,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
23,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
18,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
18,1,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
17,2,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
19,1,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
17,1,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
24,2,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,OnIC+LTEDAWlpV42sovZJrbMrrE=
20,3,ovXFN0jLlTIhH8MbpB5F2sZoBL4=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
